# Trading Bot v10 Enterprise - Constraints de Versiones
# ====================================================
# Versiones específicas para compatibilidad y seguridad

# ==================== CORE CONSTRAINTS ====================
# Python version
python>=3.9,<3.12

# Core dependencies
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0

# ==================== DEEP LEARNING CONSTRAINTS ====================
# PyTorch ecosystem
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
torchaudio>=2.0.0,<3.0.0
pytorch-lightning>=2.0.0,<3.0.0

# ==================== TRADING CONSTRAINTS ====================
# Exchange APIs
ccxt>=4.0.0,<5.0.0

# WebSocket
websockets>=11.0.0,<12.0.0
aiohttp>=3.8.0,<4.0.0

# ==================== DATABASE CONSTRAINTS ====================
# PostgreSQL
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.28.0,<1.0.0

# Redis
redis>=4.6.0,<5.0.0
aioredis>=2.0.0,<3.0.0

# ==================== SECURITY CONSTRAINTS ====================
# Security libraries
cryptography>=41.0.0,<42.0.0
pyjwt>=2.8.0,<3.0.0
bcrypt>=4.0.0,<5.0.0

# ==================== ASYNC CONSTRAINTS ====================
# Async libraries
asyncio-mqtt>=0.13.0,<1.0.0
aiofiles>=23.0.0,<24.0.0
tenacity>=8.2.0,<9.0.0

# ==================== WEB CONSTRAINTS ====================
# Web frameworks
fastapi>=0.100.0,<1.0.0
uvicorn>=0.22.0,<1.0.0
gunicorn>=21.2.0,<22.0.0

# ==================== MONITORING CONSTRAINTS ====================
# Monitoring
prometheus-client>=0.17.0,<1.0.0
structlog>=23.1.0,<24.0.0

# ==================== DATA CONSTRAINTS ====================
# Data processing
pyarrow>=12.0.0,<13.0.0
dask>=2023.5.0,<2024.0.0
numba>=0.57.0,<1.0.0

# ==================== CONFIGURATION CONSTRAINTS ====================
# Configuration
PyYAML>=6.0,<7.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0

# ==================== UTILITY CONSTRAINTS ====================
# Utilities
tqdm>=4.65.0,<5.0.0
click>=8.1.0,<9.0.0
rich>=13.4.0,<14.0.0

# ==================== TESTING CONSTRAINTS ====================
# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# ==================== INSTALLATION ====================
# Para instalar con constraints:
# pip install -r requirements.txt -c constraints.txt
